transformer_id,reading_timestamp,input_energy_kwh,measured_energy_kwh,loss_kwh,loss_percent,expected_readings,received_readings,reading_availability_percent
TR-01-01,2026-01-01 00:00:00,28.5193,25.7038,2.8155,9.8723,12,12,100.0
TR-01-01,2026-01-01 01:00:00,27.4178,17.7845,9.6333,35.1352,12,11,91.6667
TR-01-01,2026-01-01 02:00:00,24.7951,19.7385,5.0566,20.3935,12,11,91.6667
TR-01-01,2026-01-01 03:00:00,27.6796,23.9624,3.7172,13.4294,12,12,100.0
TR-01-01,2026-01-01 04:00:00,26.1285,24.4658,1.6627,6.3635,12,12,100.0
TR-01-01,2026-01-01 05:00:00,27.3786,22.8454,4.5332,16.5575,12,12,100.0
TR-01-01,2026-01-01 06:00:00,47.029,41.6595,5.3695,11.4174,12,11,91.6667
TR-01-01,2026-01-01 07:00:00,50.991,43.6004,7.3906,14.4939,12,12,100.0
TR-01-01,2026-01-01 08:00:00,49.8736,43.1528,6.7208,13.4757,12,12,100.0
TR-01-01,2026-01-01 09:00:00,53.6147,49.3043,4.3104,8.0396,12,12,100.0
TR-01-01,2026-01-01 10:00:00,65.0481,49.469,15.5791,23.9501,12,11,91.6667
TR-01-01,2026-01-01 11:00:00,56.9222,53.5248,3.3974,5.9685,12,12,100.0
TR-01-01,2026-01-01 12:00:00,51.6143,45.2538,6.3605,12.3231,12,11,91.6667
TR-01-01,2026-01-01 13:00:00,62.997,53.7977,9.1993,14.6028,12,12,100.0
TR-01-01,2026-01-01 14:00:00,56.9505,50.4832,6.4673,11.356,12,12,100.0
TR-01-01,2026-01-01 15:00:00,55.4429,52.2978,3.1451,5.6727,12,12,100.0
TR-01-01,2026-01-01 16:00:00,59.501,53.9531,5.5479,9.324,12,12,100.0
TR-01-01,2026-01-01 17:00:00,61.3238,52.5581,8.7657,14.2941,12,12,100.0
TR-01-01,2026-01-01 18:00:00,73.736,68.4842,5.2518,7.1224,12,12,100.0
TR-01-01,2026-01-01 19:00:00,75.5242,70.5853,4.9389,6.5395,12,12,100.0
TR-01-01,2026-01-01 20:00:00,80.6758,75.7814,4.8944,6.0668,12,12,100.0
TR-01-01,2026-01-01 21:00:00,79.133,66.4399,12.6931,16.0402,12,12,100.0
TR-01-01,2026-01-01 22:00:00,83.833,55.9154,27.9176,33.3014,12,11,91.6667
TR-01-01,2026-01-01 23:00:00,42.6796,34.6487,8.0309,18.8167,12,12,100.0
TR-01-01,2026-01-02 00:00:00,25.5204,18.3778,7.1426,27.9878,12,12,100.0
TR-01-01,2026-01-02 01:00:00,27.289,18.087,9.202,33.7205,12,11,91.6667
TR-01-01,2026-01-02 02:00:00,27.4674,23.33,4.1374,15.0629,12,12,100.0
TR-01-01,2026-01-02 03:00:00,28.2186,25.3824,2.8362,10.0508,12,12,100.0
TR-01-01,2026-01-02 04:00:00,28.1132,24.6111,3.5021,12.4571,12,12,100.0
TR-01-01,2026-01-02 05:00:00,28.0268,20.0586,7.9682,28.4306,12,11,91.6667
